#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1087056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=18220, tid=44220
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.9+10 (21.0.9+10) (build 21.0.9+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.9+10 (21.0.9+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\imba\.gradle\wrapper\dists\gradle-8.8-bin\dl7vupf4psengwqhwktix4v1\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 9 3950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Jan  2 00:10:02 2026 South Africa Standard Time elapsed time: 30.403407 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000020fec80e060):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=44220, stack(0x0000009562400000,0x0000009562500000) (1024K)]


Current CompileTask:
C2:30403 14316       4       com.sun.tools.javac.code.Symtab::enterClass (71 bytes)

Stack: [0x0000009562400000,0x0000009562500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6e29]
V  [jvm.dll+0x8b4b76]
V  [jvm.dll+0x8b712e]
V  [jvm.dll+0x8b7813]
V  [jvm.dll+0x283d86]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3be501]
V  [jvm.dll+0x38ab92]
V  [jvm.dll+0x389fda]
V  [jvm.dll+0x24bfa0]
V  [jvm.dll+0x24b580]
V  [jvm.dll+0x1cb13e]
V  [jvm.dll+0x25b29d]
V  [jvm.dll+0x25982a]
V  [jvm.dll+0x3f7ea6]
V  [jvm.dll+0x85e9ad]
V  [jvm.dll+0x6d565d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020ff04496d0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=31340, stack(0x0000009555300000,0x0000009555400000) (1024K)]
  0x0000020ff04489b0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=37136, stack(0x0000009555400000,0x0000009555500000) (1024K)]
  0x0000020ff044a3f0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=63752, stack(0x0000009555500000,0x0000009555600000) (1024K)]
  0x0000020ff0446f70 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=67948, stack(0x0000009555600000,0x0000009555700000) (1024K)]
  0x0000020ff044aa80 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=68300, stack(0x0000009555700000,0x0000009555800000) (1024K)]
  0x0000020ff0447600 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=68980, stack(0x0000009555800000,0x0000009555900000) (1024K)]
  0x0000020ff044b110 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=74956, stack(0x0000009555900000,0x0000009555a00000) (1024K)]
  0x0000020ff044d1e0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=76844, stack(0x0000009555a00000,0x0000009555b00000) (1024K)]
  0x0000020ff044cb50 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=77380, stack(0x0000009555b00000,0x0000009555c00000) (1024K)]
  0x0000020ff044be30 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=77416, stack(0x0000009555c00000,0x0000009555d00000) (1024K)]
  0x0000020ff044b7a0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=78024, stack(0x0000009555d00000,0x0000009555e00000) (1024K)]
  0x0000020ff044d870 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=78724, stack(0x0000009555e00000,0x0000009555f00000) (1024K)]
  0x0000020ff044c4c0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=67440, stack(0x0000009555f00000,0x0000009556000000) (1024K)]
  0x0000020ff044df00 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=78720, stack(0x0000009556000000,0x0000009556100000) (1024K)]
  0x0000020ff1e5b470 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=56640, stack(0x0000009556100000,0x0000009556200000) (1024K)]
  0x0000020ff1e5a750 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=8204, stack(0x0000009556200000,0x0000009556300000) (1024K)]
  0x0000020ff1e57ff0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=66512, stack(0x0000009556300000,0x0000009556400000) (1024K)]
  0x0000020ff1e5a0c0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=3128, stack(0x0000009556400000,0x0000009556500000) (1024K)]
  0x0000020ff1e58d10 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=76168, stack(0x0000009556500000,0x0000009556600000) (1024K)]
  0x0000020ff1e59a30 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=55108, stack(0x0000009556600000,0x0000009556700000) (1024K)]
  0x0000020ff1e5ade0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=43652, stack(0x0000009556700000,0x0000009556800000) (1024K)]
  0x0000020ff1e5bb00 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=4504, stack(0x0000009556800000,0x0000009556900000) (1024K)]
  0x0000020ff1e58680 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=49380, stack(0x0000009556a00000,0x0000009556b00000) (1024K)]
  0x0000020ff1e5c820 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=24780, stack(0x0000009556b00000,0x0000009556c00000) (1024K)]
  0x0000020ff1e5c190 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=74044, stack(0x0000009556c00000,0x0000009556d00000) (1024K)]
  0x0000020ff1e593a0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=20944, stack(0x0000009556d00000,0x0000009556e00000) (1024K)]
  0x0000020ff1e5f610 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=34940, stack(0x0000009556e00000,0x0000009556f00000) (1024K)]
  0x0000020ff1e5e8f0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=79752, stack(0x0000009556f00000,0x0000009557000000) (1024K)]
  0x0000020ff1e5dbd0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=77900, stack(0x0000009557000000,0x0000009557100000) (1024K)]
  0x0000020ff1e5d540 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=10264, stack(0x0000009557100000,0x0000009557200000) (1024K)]
  0x0000020ff1e5ef80 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=19840, stack(0x0000009557200000,0x0000009557300000) (1024K)]
  0x0000020ff1e5e260 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=40748, stack(0x0000009557300000,0x0000009557400000) (1024K)]
  0x0000020ff1e5ceb0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=74472, stack(0x0000009557400000,0x0000009557500000) (1024K)]
  0x0000020feded7680 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=56140, stack(0x0000009557500000,0x0000009557600000) (1024K)]
  0x0000020feded83a0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=59808, stack(0x0000009557600000,0x0000009557700000) (1024K)]
  0x0000020feded9750 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=50596, stack(0x0000009557700000,0x0000009557800000) (1024K)]
  0x0000020feded9de0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=16116, stack(0x0000009557800000,0x0000009557900000) (1024K)]
  0x0000020feded8a30 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=72528, stack(0x0000009557900000,0x0000009557a00000) (1024K)]
  0x0000020feded90c0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=45320, stack(0x0000009557a00000,0x0000009557b00000) (1024K)]
  0x0000020feded7d10 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=71412, stack(0x0000009557b00000,0x0000009557c00000) (1024K)]
  0x0000020fededa470 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=36944, stack(0x0000009557c00000,0x0000009557d00000) (1024K)]
  0x0000020feded6ff0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=64432, stack(0x0000009557e00000,0x0000009557f00000) (1024K)]
  0x0000020fededb820 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=9096, stack(0x0000009557f00000,0x0000009558000000) (1024K)]
  0x0000020fededbeb0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=60292, stack(0x0000009558000000,0x0000009558100000) (1024K)]
  0x0000020fededb190 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=73588, stack(0x0000009558100000,0x0000009558200000) (1024K)]
  0x0000020fededab00 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=29624, stack(0x0000009558300000,0x0000009558400000) (1024K)]
  0x0000020fededcbd0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=26496, stack(0x0000009558400000,0x0000009558500000) (1024K)]
  0x0000020fededc540 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=74424, stack(0x0000009558500000,0x0000009558600000) (1024K)]
  0x0000020fededdf80 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=75612, stack(0x0000009558600000,0x0000009558700000) (1024K)]
  0x0000020fededd260 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=67572, stack(0x0000009558700000,0x0000009558800000) (1024K)]
  0x0000020fededd8f0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=50276, stack(0x0000009558900000,0x0000009558a00000) (1024K)]
  0x0000020fedede610 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=10060, stack(0x0000009558b00000,0x0000009558c00000) (1024K)]
  0x0000020fee57e2e0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=72720, stack(0x0000009558c00000,0x0000009558d00000) (1024K)]
  0x0000020fee57bb80 JavaThread "Memory manager"                    [_thread_blocked, id=29536, stack(0x0000009558d00000,0x0000009558e00000) (1024K)]
  0x0000020fee57ae60 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=39632, stack(0x0000009558800000,0x0000009558900000) (1024K)]
  0x0000020fee57f690 JavaThread "Keep-Alive-Timer"           daemon [_thread_blocked, id=33100, stack(0x0000009558e00000,0x0000009558f00000) (1024K)]
  0x0000020fee57e970 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=63736, stack(0x0000009558200000,0x0000009558300000) (1024K)]
  0x0000020fee57dc50 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=19948, stack(0x0000009558a00000,0x0000009558b00000) (1024K)]
  0x0000020fee57f000 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=79432, stack(0x0000009558f00000,0x0000009559000000) (1024K)]
  0x0000020fee57d5c0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=34808, stack(0x0000009559000000,0x0000009559100000) (1024K)]
  0x0000020fee57c210 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=67856, stack(0x0000009559100000,0x0000009559200000) (1024K)]
  0x0000020fee57fd20 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=78004, stack(0x0000009559200000,0x0000009559300000) (1024K)]
  0x0000020fee57c8a0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=71844, stack(0x0000009559300000,0x0000009559400000) (1024K)]
  0x0000020fee5803b0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=76552, stack(0x0000009559400000,0x0000009559500000) (1024K)]
  0x0000020fee57cf30 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=25960, stack(0x0000009559500000,0x0000009559600000) (1024K)]
  0x0000020fee580a40 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=19396, stack(0x0000009559600000,0x0000009559700000) (1024K)]
  0x0000020fee5810d0 JavaThread "Exec process"               daemon [_thread_blocked, id=72156, stack(0x0000009559700000,0x0000009559800000) (1024K)]
  0x0000020fee581760 JavaThread "Exec process Thread 2"      daemon [_thread_blocked, id=54396, stack(0x0000009559800000,0x0000009559900000) (1024K)]
  0x0000020fee581df0 JavaThread "Exec process Thread 3"      daemon [_thread_blocked, id=47496, stack(0x0000009559900000,0x0000009559a00000) (1024K)]
  0x0000020fee582480 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=49184, stack(0x0000009557d00000,0x0000009557e00000) (1024K)]
  0x0000020fa44c0a00 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=79784, stack(0x0000009559a00000,0x0000009559b00000) (1024K)]
  0x0000020ff2fdbf70 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=65292, stack(0x0000009559b00000,0x0000009559c00000) (1024K)]
  0x0000020ff2fda530 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=66152, stack(0x0000009559c00000,0x0000009559d00000) (1024K)]
  0x0000020ff2fdcc90 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=35104, stack(0x0000009559d00000,0x0000009559e00000) (1024K)]
  0x0000020ff2fdb8e0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=79492, stack(0x0000009559e00000,0x0000009559f00000) (1024K)]
  0x0000020ff2fdabc0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=68816, stack(0x0000009559f00000,0x000000955a000000) (1024K)]
  0x0000020ff2fdb250 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=63920, stack(0x000000955a000000,0x000000955a100000) (1024K)]
  0x0000020ff2fdc600 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=74288, stack(0x000000955a100000,0x000000955a200000) (1024K)]
  0x0000020ff2fdd320 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=66904, stack(0x000000955a200000,0x000000955a300000) (1024K)]
  0x0000020ff2fd9ea0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=69780, stack(0x000000955a300000,0x000000955a400000) (1024K)]
  0x0000020ff2fded60 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=73036, stack(0x000000955a400000,0x000000955a500000) (1024K)]
  0x0000020ff2fe0e30 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=77696, stack(0x000000955a500000,0x000000955a600000) (1024K)]
  0x0000020ff2fdf3f0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=3620, stack(0x000000955a600000,0x000000955a700000) (1024K)]
  0x0000020ff2fdfa80 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=35612, stack(0x000000955a700000,0x000000955a800000) (1024K)]
  0x0000020ff2fdd9b0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=27888, stack(0x000000955a800000,0x000000955a900000) (1024K)]
  0x0000020ff2fe0110 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=45676, stack(0x000000955a900000,0x000000955aa00000) (1024K)]
  0x0000020ff2fe07a0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=51972, stack(0x000000955aa00000,0x000000955ab00000) (1024K)]
  0x0000020ff2fe14c0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=52188, stack(0x000000955ab00000,0x000000955ac00000) (1024K)]
  0x0000020ff2fde040 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=52924, stack(0x000000955ac00000,0x000000955ad00000) (1024K)]
  0x0000020ff2fde6d0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=79316, stack(0x000000955ad00000,0x000000955ae00000) (1024K)]
  0x0000020fee57b4f0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=49040, stack(0x000000955ae00000,0x000000955af00000) (1024K)]
  0x0000020fec10c810 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=51588, stack(0x000000955af00000,0x000000955b000000) (1024K)]
  0x0000020fec10d530 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=35484, stack(0x000000955b000000,0x000000955b100000) (1024K)]
  0x0000020fec10cea0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=78984, stack(0x000000955b100000,0x000000955b200000) (1024K)]
  0x0000020fec10e8e0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=54100, stack(0x000000955b200000,0x000000955b300000) (1024K)]
  0x0000020fec10dbc0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=14132, stack(0x000000955b300000,0x000000955b400000) (1024K)]
  0x0000020fec10e250 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=53956, stack(0x000000955b400000,0x000000955b500000) (1024K)]
  0x0000020fec10b460 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=28868, stack(0x000000955b500000,0x000000955b600000) (1024K)]
  0x0000020fec10ef70 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=72148, stack(0x000000955b600000,0x000000955b700000) (1024K)]
  0x0000020fec10baf0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=9284, stack(0x000000955b700000,0x000000955b800000) (1024K)]
  0x0000020fec10f600 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=25792, stack(0x000000955b800000,0x000000955b900000) (1024K)]
  0x0000020fec10c180 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=40984, stack(0x000000955b900000,0x000000955ba00000) (1024K)]
  0x0000020fec112a80 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=51356, stack(0x000000955ba00000,0x000000955bb00000) (1024K)]
  0x0000020fec111040 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=33500, stack(0x000000955bb00000,0x000000955bc00000) (1024K)]
  0x0000020fec10fc90 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=78280, stack(0x000000955bc00000,0x000000955bd00000) (1024K)]
  0x0000020fec1123f0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=53852, stack(0x000000955bd00000,0x000000955be00000) (1024K)]
  0x0000020fec113110 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=78648, stack(0x000000955be00000,0x000000955bf00000) (1024K)]
  0x0000020fec1116d0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=57708, stack(0x000000955bf00000,0x000000955c000000) (1024K)]
  0x0000020fec1109b0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=46340, stack(0x000000955c000000,0x000000955c100000) (1024K)]
  0x0000020fec1137a0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=47428, stack(0x000000955c100000,0x000000955c200000) (1024K)]
  0x0000020fec110320 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=65420, stack(0x000000955c200000,0x000000955c300000) (1024K)]
  0x0000020fec113e30 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=3020, stack(0x000000955c300000,0x000000955c400000) (1024K)]
  0x0000020fec1144c0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=33864, stack(0x000000955c400000,0x000000955c500000) (1024K)]
  0x0000020fec114b50 JavaThread "included builds"                   [_thread_blocked, id=79684, stack(0x000000955c500000,0x000000955c600000) (1024K)]
  0x0000020fec116c20 JavaThread "Execution worker"                  [_thread_blocked, id=20840, stack(0x000000955c600000,0x000000955c700000) (1024K)]
  0x0000020fec1151e0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=28684, stack(0x000000955c700000,0x000000955c800000) (1024K)]
  0x0000020fec111d60 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=47324, stack(0x000000955c800000,0x000000955c900000) (1024K)]
  0x0000020fec1172b0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=79116, stack(0x000000955c900000,0x000000955ca00000) (1024K)]
  0x0000020fec117fd0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=79004, stack(0x000000955ca00000,0x000000955cb00000) (1024K)]
  0x0000020fec118660 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=43788, stack(0x000000955cb00000,0x000000955cc00000) (1024K)]
  0x0000020fec117940 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=51012, stack(0x000000955cc00000,0x000000955cd00000) (1024K)]
  0x0000020fec118cf0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=74476, stack(0x000000955cd00000,0x000000955ce00000) (1024K)]
  0x0000020fec115f00 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=63544, stack(0x000000955ce00000,0x000000955cf00000) (1024K)]
  0x0000020fec115870 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=58372, stack(0x000000955cf00000,0x000000955d000000) (1024K)]
  0x0000020fec119380 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=28888, stack(0x000000955d000000,0x000000955d100000) (1024K)]
  0x0000020fec119a10 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=58888, stack(0x000000955d100000,0x000000955d200000) (1024K)]
  0x0000020fec116590 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=17624, stack(0x000000955d200000,0x000000955d300000) (1024K)]
  0x0000020fec11a0a0 JavaThread "Execution worker Thread 14"        [_thread_in_vm, id=60796, stack(0x000000955d300000,0x000000955d400000) (1024K)]
  0x0000020fec11a730 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=40068, stack(0x000000955d400000,0x000000955d500000) (1024K)]
  0x0000020feb901810 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=78112, stack(0x000000955d500000,0x000000955d600000) (1024K)]
  0x0000020feb900af0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=12888, stack(0x000000955d600000,0x000000955d700000) (1024K)]
  0x0000020feb901ea0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=68144, stack(0x000000955d700000,0x000000955d800000) (1024K)]
  0x0000020feb901180 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=75796, stack(0x000000955da00000,0x000000955db00000) (1024K)]
  0x0000020feb8ff740 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=34348, stack(0x000000955db00000,0x000000955dc00000) (1024K)]
  0x0000020feb902530 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=78316, stack(0x000000955dc00000,0x000000955dd00000) (1024K)]
  0x0000020feb8ff0b0 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=78012, stack(0x000000955dd00000,0x000000955de00000) (1024K)]
  0x0000020feb902bc0 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=77684, stack(0x000000955de00000,0x000000955df00000) (1024K)]
  0x0000020feb903250 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=28620, stack(0x000000955df00000,0x000000955e000000) (1024K)]
  0x0000020feb8ffdd0 JavaThread "Execution worker Thread 25"        [_thread_blocked, id=55936, stack(0x000000955e000000,0x000000955e100000) (1024K)]
  0x0000020feb9038e0 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=41480, stack(0x000000955e100000,0x000000955e200000) (1024K)]
  0x0000020feb900460 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=41192, stack(0x000000955e200000,0x000000955e300000) (1024K)]
  0x0000020feb9059b0 JavaThread "Execution worker Thread 28"        [_thread_blocked, id=39988, stack(0x000000955e300000,0x000000955e400000) (1024K)]
  0x0000020feb904c90 JavaThread "Execution worker Thread 29"        [_thread_blocked, id=56908, stack(0x000000955e400000,0x000000955e500000) (1024K)]
  0x0000020feb906d60 JavaThread "Execution worker Thread 30"        [_thread_blocked, id=72492, stack(0x000000955e500000,0x000000955e600000) (1024K)]
  0x0000020feb9073f0 JavaThread "Execution worker Thread 31"        [_thread_blocked, id=22996, stack(0x000000955e600000,0x000000955e700000) (1024K)]
  0x0000020feb903f70 JavaThread "Cache worker for execution history cache (C:\Users\imba\Git\Mekanism-Elements\.gradle\8.8\executionHistory)"        [_thread_blocked, id=79068, stack(0x000000955e700000,0x000000955e800000) (1024K)]
  0x0000020fec8116e0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=5236, stack(0x000000954eb00000,0x000000954ec00000) (1024K)]
  0x0000020feb905320 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=2700, stack(0x0000009551e00000,0x0000009551f00000) (1024K)]
  0x0000020feb906040 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=37152, stack(0x0000009551f00000,0x0000009552000000) (1024K)]
  0x0000020feb907a80 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=78208, stack(0x0000009552000000,0x0000009552100000) (1024K)]
  0x0000020feb904600 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=55992, stack(0x000000955e800000,0x000000955e900000) (1024K)]
  0x0000020feb908110 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=38592, stack(0x000000955e900000,0x000000955ea00000) (1024K)]
  0x0000020feb9087a0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=16176, stack(0x000000955ea00000,0x000000955eb00000) (1024K)]
  0x0000020feb908e30 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=43800, stack(0x000000955eb00000,0x000000955ec00000) (1024K)]
  0x0000020feb9066d0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=59528, stack(0x000000955ec00000,0x000000955ed00000) (1024K)]
  0x0000020feb90bc20 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=23756, stack(0x000000955ed00000,0x000000955ee00000) (1024K)]
  0x0000020feb90a1e0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=40732, stack(0x000000955ee00000,0x000000955ef00000) (1024K)]
  0x0000020feb90dcf0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=47300, stack(0x000000955ef00000,0x000000955f000000) (1024K)]
